
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 15:21:35 UTC] [ADVERSARY] ============================================================
[2026-03-25 15:21:35 UTC] [ADVERSARY] Received:  10
[2026-03-25 15:21:35 UTC] [ADVERSARY] Killed:    5
[2026-03-25 15:21:35 UTC] [ADVERSARY] Cautioned: 3
[2026-03-25 15:21:35 UTC] [ADVERSARY] Proceeded: 2
[2026-03-25 15:21:35 UTC] [ADVERSARY] Survivors: 5
[2026-03-25 15:21:35 UTC] [ADVERSARY] Survival rate: 50% | Avg survival score: 0.232
[2026-03-25 15:21:35 UTC] [ADVERSARY] Surviving hypotheses:
[2026-03-25 15:21:35 UTC] [ADVERSARY]   PROCEED_WITH_CAUTION   score=0.356  XPL    SHORT  size_mod=0.7
[2026-03-25 15:21:35 UTC] [ADVERSARY]   PROCEED_WITH_CAUTION   score=0.376  XPL    SHORT  size_mod=0.7
[2026-03-25 15:21:35 UTC] [ADVERSARY]   WEAK                   score=0.175  FARTCOIN LONG   size_mod=0.4
[2026-03-25 15:21:35 UTC] [ADVERSARY]   PROCEED                score=0.556  ETH    SHORT  size_mod=1.0
[2026-03-25 15:21:35 UTC] [ADVERSARY]   PROCEED                score=0.856  BTC    SHORT  size_mod=1.0
[2026-03-25 15:21:35 UTC] [ADVERSARY] ============================================================


--- correlation ---

============================================================
Correlation Agent — 2026-03-25 15:21 UTC
============================================================
  [block] FARTCOIN LONG — F&G=14 (Extreme Fear hard gate)
  Loaded 4/5 candidates after adversary filter
  Positions: 1
    XRP SHORT $11
  Candidates: 4
  Fetching ROC indicators for 4 coins...
  Got ROC data for 4 coins
  Portfolio: SHORT exposure=1.5% diversification=0.5

  Approved: 4
    ✓ XPL SHORT — uncorrelated to portfolio, regime transition active
    ✓ XPL SHORT — uncorrelated to portfolio, regime transition active
    ✓ ETH SHORT — uncorrelated to portfolio, regime transition active
    ✓ BTC SHORT — uncorrelated to portfolio, regime transition active
  Blocked: 0

  Written to /Users/forge/getzero-os/scanner/bus/approved.json
============================================================



--- risk ---

============================================================
Risk Agent — 2026-03-25 15:21 UTC
============================================================
  Querying Hyperliquid account state...
  HL account: $0.08 (unrealized: $+0.08)
  Peak equity: $796.25 | Drawdown: 100.0%
  Streaks: W0 / L1 (signed=-1) | Daily PnL: $+0.00
  Rolling(5): WR=0.0% WL=0.0 Sharpe=0
  ⛔ CAPITAL FLOOR BREACH: $0.08 < $500 — KILL ALL
  Reconciliation: spot=$0.00 perp=$60.36 actual=$0.00 expected=$748.55 drift=-748.5476 (-100.0000%)

  Status: [KILL] RED | Throttle: 0.0
  *** KILL SWITCH ACTIVE — all positions should be closed ***
  >> CAPITAL FLOOR: equity $0.08 < $500
  >> Balance drift: $-748.55 (-100.00%)
  >> STALE: regime_transition last seen 25m ago
  >> STALE: realtime_evaluator last seen 7990m ago
  >> STALE: observer last seen 26m ago
  >> STALE: genealogy last seen 25m ago
  >> STALE: hl_enrichment last seen 24m ago
  >> STALE: reflection last seen 26m ago
  >> STALE: ws_stream last seen 18m ago
  >> STALE: execution last seen 26m ago
  >> STALE: pattern_scanner last seen 24m ago
  >> STALE: taapi_fetcher last seen 24m ago
  >> STALE: pack_refresher last seen 23m ago
  >> STALE: parameter_evolution last seen 26m ago
  >> STALE: signal_evolution last seen 26m ago
  >> STALE: adversary_evolution last seen 25m ago
  >> STALE: counterfactual last seen 25m ago
  Written to /Users/forge/getzero-os/scanner/bus/risk.json
============================================================



--- parameter_evolution ---
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION] ============================================================
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION] Parameter Evolution Cycle — 2026-03-25 15:21 UTC
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION] ============================================================
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION]   Closed trades: 91
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION]   Signal weights: 57 signals updated
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION]   Trades since last analysis: 4 (total=91, min=20)
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION]   Only 4 new trades since last analysis — skipping
[2026-03-25 15:21:43 UTC] [PARAM_EVOLUTION] ============================================================


--- execution ---
[2026-03-25 15:21:43 UTC] [EXEC] === ZERO OS Execution Agent LIVE ===
[2026-03-25 15:21:43 UTC] [EXEC] Loaded 229 coins from HL meta
[2026-03-25 15:21:43 UTC] [EXEC] Wallet: 0x744641cAC14BE9fFE80d1E8fD5D7eE2bC773a5eb (main: 0xCb842e38B510a855Ff4E5d65028247Bc8Fd16e5e)
[2026-03-25 15:21:43 UTC] [EXEC] --- Execution cycle (LIVE) ---
[2026-03-25 15:21:43 UTC] [EXEC] Positions: 1 | Throttle: 0.0 | Kill: True
[2026-03-25 15:21:44 UTC] [EXEC] KILL ALL — Risk Agent triggered emergency close
[2026-03-25 15:21:45 UTC] [EXEC]   Close result: {"status": "ok", "response": {"type": "order", "data": {"statuses": [{"filled": {"totalSz": "8.0", "avgPx": "1.4067", "oid": 361050684540}}]}}}
[2026-03-25 15:21:46 UTC] [EXEC]   Fees: open=$0.000000 close=$0.005064 total=$0.005064 | P&L after fees: $+0.0705
[2026-03-25 15:21:46 UTC] [EXEC]   Closed XRP SHORT | risk_kill | +0.67% ($+0.08) (fees=$0.0051, net=$+0.0705)


--- observer ---
[2026-03-25 15:21:48 UTC] [OBS] === ZERO OS Observer (single) ===
[2026-03-25 15:21:48 UTC] [OBS] --- Observer cycle ---
[2026-03-25 15:21:48 UTC] [OBS] No open positions — skipping kill condition check
[2026-03-25 15:21:48 UTC] [OBS] New closed trades: 1 (total=92, prev=91)
[2026-03-25 15:21:48 UTC] [OBS]   Observing: XRP SHORT | risk_kill | +0.67%
[2026-03-25 15:21:48 UTC] [OBS]     No hypothesis found for XRP SHORT — using empty
[2026-03-25 15:21:48 UTC] [OBS]     → WIN | lesson: Thesis held — stable regime supported SHORT
[2026-03-25 15:21:48 UTC] [OBS]     → calibration entry written (conf=0.50, outcome=1)
[2026-03-25 15:21:48 UTC] [OBS] Observations recorded. Total closed now: 92
[2026-03-25 15:21:48 UTC] [OBS] --- Observer cycle complete ---


--- reflection ---
[2026-03-25 15:21:48 UTC] [REFLECTION] Generating market narrative (llama3:8b)...
[2026-03-25 15:21:50 UTC] [REFLECTION] Narrative generated (485 chars)
[2026-03-25 15:21:50 UTC] [REFLECTION] Narrative written to /Users/forge/getzero-os/scanner/memory/narratives/latest.json
[2026-03-25 15:21:50 UTC] [REFLECTION] ============================================================
[2026-03-25 15:21:50 UTC] [REFLECTION] Deep Reflection Cycle — 2026-03-25 15:21 UTC
[2026-03-25 15:21:50 UTC] [REFLECTION] ============================================================
[2026-03-25 15:21:50 UTC] [REFLECTION]   Observations since last reflection: 0
[2026-03-25 15:21:50 UTC] [REFLECTION]   Total closed trades: 92
[2026-03-25 15:21:50 UTC] [REFLECTION]   Open positions: 0
[2026-03-25 15:21:50 UTC] [REFLECTION]   Active rules: 1
[2026-03-25 15:21:50 UTC] [REFLECTION]   Calling Ollama llama3:70b-instruct-q4_K_M (timeout=300s)...
[2026-03-25 15:22:17 UTC] [REFLECTION]   LLM response: 1440 chars
[2026-03-25 15:22:17 UTC] [REFLECTION]   Rule proposals extracted: 0
[2026-03-25 15:22:17 UTC] [REFLECTION]   Reflection saved: /Users/forge/getzero-os/scanner/memory/reflections/reflection_20260325_1521.json
[2026-03-25 15:22:17 UTC] [REFLECTION]   Cycle 189 complete. Win rate: 38.0% | PnL: $-1.37
[2026-03-25 15:22:17 UTC] [REFLECTION] ============================================================


--- counterfactual ---
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL] ============================================================
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL] Counterfactual Cycle — 2026-03-25 15:22 UTC
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL] ============================================================
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL] Found 1033 unresolved killed episodes
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_001.json (KSHIB SHORT, killed 165.2h ago, hold_window=36h)...
[2026-03-25 15:22:17 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:18 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:18 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_002.json (KSHIB SHORT, killed 165.2h ago, hold_window=36h)...
[2026-03-25 15:22:18 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:18 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:18 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_003.json (KSHIB SHORT, killed 165.2h ago, hold_window=48h)...
[2026-03-25 15:22:19 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:19 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:19 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_004.json (KSHIB SHORT, killed 165.2h ago, hold_window=72h)...
[2026-03-25 15:22:19 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:20 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:20 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_200823_kSHIB_LONG_001.json (KSHIB LONG, killed 163.2h ago, hold_window=36h)...
[2026-03-25 15:22:20 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:21 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:21 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_200823_kSHIB_LONG_002.json (KSHIB LONG, killed 163.2h ago, hold_window=36h)...
[2026-03-25 15:22:21 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_005017_kSHIB_LONG_001.json (KSHIB LONG, killed 158.5h ago, hold_window=24h)...
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_014032_kBONK_SHORT_001.json (KBONK SHORT, killed 157.7h ago, hold_window=36h)...
[2026-03-25 15:22:22 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:23 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 15:22:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_014524_kBONK_SHORT_001.json (KBONK SHORT, killed 157.6h ago, hold_window=36h)...
[2026-03-25 15:22:23 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:24 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 15:22:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_020518_kBONK_LONG_001.json (KBONK LONG, killed 157.3h ago, hold_window=48h)...
[2026-03-25 15:22:24 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:24 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 15:22:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_031918_kPEPE_SHORT_001.json (KPEPE SHORT, killed 156.1h ago, hold_window=48h)...
[2026-03-25 15:22:25 UTC] [COUNTERFACTUAL]   HL API error for KPEPE: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:25 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KPEPE
[2026-03-25 15:22:25 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_034008_kBONK_LONG_001.json (KBONK LONG, killed 155.7h ago, hold_window=48h)...
[2026-03-25 15:22:25 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_041234_INJ_SHORT_001.json (INJ SHORT, killed 155.2h ago, hold_window=312h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_041234_INJ_SHORT_001.json: only 155.2h old, need 312h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_041234_INJ_SHORT_002.json (INJ SHORT, killed 155.2h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_041234_INJ_SHORT_002.json: only 155.2h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_042300_INJ_SHORT_001.json (INJ SHORT, killed 155.0h ago, hold_window=312h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_042300_INJ_SHORT_001.json: only 155.0h old, need 312h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_042300_INJ_SHORT_002.json (INJ SHORT, killed 155.0h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_042300_INJ_SHORT_002.json: only 155.0h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_INJ_SHORT_001.json (INJ SHORT, killed 154.8h ago, hold_window=312h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_INJ_SHORT_001.json: only 154.8h old, need 312h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_INJ_SHORT_002.json (INJ SHORT, killed 154.8h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_INJ_SHORT_002.json: only 154.8h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_XPL_SHORT_001.json (XPL SHORT, killed 154.8h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_XPL_SHORT_001.json: only 154.8h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_XPL_SHORT_002.json (XPL SHORT, killed 154.8h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_XPL_SHORT_002.json: only 154.8h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_INJ_SHORT_001.json (INJ SHORT, killed 154.6h ago, hold_window=312h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_INJ_SHORT_001.json: only 154.6h old, need 312h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_INJ_SHORT_002.json (INJ SHORT, killed 154.6h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_INJ_SHORT_002.json: only 154.6h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_001.json (XPL SHORT, killed 154.6h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_001.json: only 154.6h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_002.json (XPL SHORT, killed 154.6h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_002.json: only 154.6h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_003.json (XPL SHORT, killed 154.6h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_003.json: only 154.6h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_001.json (INJ SHORT, killed 154.5h ago, hold_window=480h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_001.json: only 154.5h old, need 480h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_002.json (INJ SHORT, killed 154.5h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_002.json: only 154.5h old, need 240h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_003.json (INJ SHORT, killed 154.5h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_003.json: only 154.5h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_INJ_SHORT_001.json (INJ SHORT, killed 154.3h ago, hold_window=480h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_INJ_SHORT_001.json: only 154.3h old, need 480h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_INJ_SHORT_003.json (INJ SHORT, killed 154.3h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_INJ_SHORT_003.json: only 154.3h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_XPL_SHORT_002.json (XPL SHORT, killed 154.3h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_XPL_SHORT_002.json: only 154.3h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_001.json (INJ SHORT, killed 154.1h ago, hold_window=480h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_001.json: only 154.1h old, need 480h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_002.json (INJ SHORT, killed 154.1h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_002.json: only 154.1h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_003.json (INJ SHORT, killed 154.1h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_003.json: only 154.1h old, need 240h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_XPL_SHORT_002.json (XPL SHORT, killed 154.1h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_XPL_SHORT_002.json: only 154.1h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_XPL_SHORT_003.json (XPL SHORT, killed 154.1h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_XPL_SHORT_003.json: only 154.1h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_052646_INJ_SHORT_002.json (INJ SHORT, killed 153.9h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_052646_INJ_SHORT_002.json: only 153.9h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_052646_XPL_SHORT_003.json (XPL SHORT, killed 153.9h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_052646_XPL_SHORT_003.json: only 153.9h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_001.json (INJ SHORT, killed 153.8h ago, hold_window=480h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_001.json: only 153.8h old, need 480h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_002.json (INJ SHORT, killed 153.8h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_002.json: only 153.8h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_003.json (INJ SHORT, killed 153.8h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_003.json: only 153.8h old, need 240h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_XPL_SHORT_003.json (XPL SHORT, killed 153.8h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_XPL_SHORT_003.json: only 153.8h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_INJ_SHORT_002.json (INJ SHORT, killed 153.6h ago, hold_window=216h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_INJ_SHORT_002.json: only 153.6h old, need 216h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_INJ_SHORT_003.json (INJ SHORT, killed 153.6h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_INJ_SHORT_003.json: only 153.6h old, need 240h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_XPL_SHORT_002.json (XPL SHORT, killed 153.6h ago, hold_window=168h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_XPL_SHORT_002.json: only 153.6h old, need 168h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_055805_INJ_SHORT_001.json (INJ SHORT, killed 153.4h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_055805_INJ_SHORT_001.json: only 153.4h old, need 240h
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_060941_INJ_SHORT_001.json (INJ SHORT, killed 153.2h ago, hold_window=240h)...
[2026-03-25 15:22:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_060941_INJ_SHORT_001.json: only 153.2h old, need 240h
